Animation_Name,Animation_ID
Aqua_Crop_Lift_3_Left,0x5A1
Aqua_Crop_Lift_3_Right,0x5A2
Aqua_Crop_Lift_Mistake_Down,0x5A3
Aqua_Crop_Lift_Mistake_Base,0x5A4
Aqua_Crop_Lift_Mistake_Left,0x5A5
Aqua_Crop_Lift_Mistake_Right,0x5A6
Aqua_Crop_Lift_Broken_Mistake_Down,0x5A7
Aqua_Crop_Lift_Broken_Mistake_Base,0x5A8
Aqua_Crop_Lift_Broken_Mistake_Left,0x5A9
Aqua_Crop_Lift_Broken_Mistake_Right,0x5AA
Aqua_Crop_Pull_Overload_Down,0x5AB
Aqua_Crop_Pull_Overload_Base,0x5AC
Aqua_Crop_Pull_Overload_Left,0x5AD
Aqua_Crop_Pull_Overload_Right,0x5AE
Aqua_Crop_Pull_Stuck_Down,0x5AF
Aqua_Crop_Pull_Stuck_Base,0x5B0
Aqua_Crop_Pull_Stuck_Left,0x5B1
Aqua_Crop_Pull_Stuck_Right,0x5B2
Aqua_Crop_Pull1_Down,0x5B3
Aqua_Crop_Pull1_Base,0x5B4
Aqua_Crop_Pull1_Left,0x5B5
Aqua_Crop_Pull1_Right,0x5B6
Aqua_Crop_Pull1_Stuck_Down,0x5B7
Aqua_Crop_Pull1_Stuck_Base,0x5B8
Aqua_Crop_Pull1_Stuck_Left,0x5B9
Aqua_Crop_Pull1_Stuck_Right,0x5BA
Aqua_Crop_Pull2_Down,0x5BB
Aqua_Crop_Pull2_Base,0x5BC
Aqua_Crop_Pull2_Left,0x5BD
Aqua_Crop_Pull2_Right,0x5BE
Aqua_Crop_Pull2_Stuck_Down,0x5BF
Aqua_Crop_Pull2_Stuck_Base,0x5C0
Aqua_Crop_Pull2_Stuck_Left,0x5C1
Aqua_Crop_Pull2_Stuck_Right,0x5C2
Aqua_Move_Animal_Feed_Down,0x5C3
Aqua_Move_Animal_Feed_Base,0x5C4
Aqua_Move_Animal_Feed_Left,0x5C5
Aqua_Move_Animal_Feed_Right,0x5C6
Aqua_Use_Animal_Feed_1,0x5C7
Aqua_Use_Animal_Feed_2,0x5C8
Aqua_Use_Animal_Feed_3,0x5C9
Aqua_Use_Animal_Feed_4,0x5CA
Aqua_Stop2_Down,0x5CB
Aqua_Stop2_Base,0x5CC
Aqua_Stop2_Left,0x5CD
Aqua_Stop2_Right,0x5CE
Aqua_Magic_Effect1,0x5CF
Aqua_Magic_Effect2,0x5D0
Aqua_Magic_Effect3,0x5D1
Aqua_Magic_Effect4,0x5D2
Shadow_Animan1,0x5D3
Shadow_Animan2,0x5D4
Shadow_Animan3,0x5D5
Shadow_Animan4,0x5D6
Hoggy_Stop_Down,0x5D7
Hoggy_Stop_Base,0x5D8
Hoggy_Stop_Left,0x5D9
Hoggy_Stop_Right,0x5DA
Hoggy_Walking_Down,0x5DB
Hoggy_Walking_Base,0x5DC
Hoggy_Walking_Left,0x5DD
Hoggy_Walking_Right,0x5DE
Hoggy_Sleeping_Down,0x5DF
Hoggy_Sleeping_Base,0x5E0
Hoggy_Sleeping_Left,0x5E1
Hoggy_Sleeping_Right,0x5E2
Hoggy_Singing_Down,0x5E3
Hoggy_Singing_Base,0x5E4
Hoggy_Singing_Left,0x5E5
Hoggy_Singing_Right,0x5E6
Hoggy_Stop2_Down,0x5E7
Hoggy_Stop2_Base,0x5E8
Hoggy_Stop2_Left,0x5E9
Hoggy_Stop2_Right,0x5EA
Hoggy_Crop_Lift_1_Down,0x5EB
Hoggy_Crop_Lift_1_Base,0x5EC
Hoggy_Crop_Lift_1_Left,0x5ED
Hoggy_Crop_Lift_1_Right,0x5EE
Hoggy_Crop_Lift_2_Down,0x5EF
Hoggy_Crop_Lift_2_Base,0x5F0
Hoggy_Crop_Lift_2_Left,0x5F41
Hoggy_Crop_Lift_2_Right,0x5F2
Hoggy_Crop_Lift_3_Down,0x5F3
Hoggy_Crop_Lift_3_Base,0x5F4
Hoggy_Crop_Lift_3_Left,0x5F5
Hoggy_Crop_Lift_3_Right,0x5F6
Hoggy_Crop_Lift_Mistake_Down,0x5F7
Hoggy_Crop_Lift_Mistake_Base,0x5F8
Hoggy_Crop_Lift_Mistake_Left,0x5F9
Hoggy_Crop_Lift_Mistake_Right,0x5FA
Hoggy_Crop_Lift_Broken_Mistake_Down,0x5FB
Hoggy_Crop_Lift_Broken_Mistake_Base,0x5FC
Hoggy_Crop_Lift_Broken_Mistake_Left,0x5FD
Hoggy_Crop_Lift_Broken_Mistake_Right,0x5FE
Hoggy_Crop_Pull_Overload_Down,0x5FF
Hoggy_Crop_Pull_Overload_Base,0x600
Hoggy_Crop_Pull_Overload_Left,0x601
Hoggy_Crop_Pull_Overload_Right,0x602
Hoggy_Crop_Pull_Stuck_Down,0x603
Hoggy_Crop_Pull_Stuck_Base,0x604
Hoggy_Crop_Pull_Stuck_Left,0x605
Hoggy_Crop_Pull_Stuck_Right,0x606
Hoggy_Crop_Pull1_Down,0x607
Hoggy_Crop_Pull1_Base,0x608
Hoggy_Crop_Pull1_Left,0x609
Hoggy_Crop_Pull1_Right,0x60A
Hoggy_Crop_Pull1_Stuck_Down,0x60B
Hoggy_Crop_Pull1_Stuck_Base,0x60C
Hoggy_Crop_Pull1_Stuck_Left,0x60D
Hoggy_Crop_Pull1_Stuck_Right,0x60E
Hoggy_Crop_Pull2_Down,0x60F
Hoggy_Crop_Pull2_Base,0x610
Hoggy_Crop_Pull2_Left,0x611
Hoggy_Crop_Pull2_Right,0x612
Hoggy_Crop_Pull2_Stuck_Down,0x613
Hoggy_Crop_Pull2_Stuck_Base,0x614
Hoggy_Crop_Pull2_Stuck_Left,0x615
Hoggy_Crop_Pull2_Stuck_Right,0x616
Hoggy_Move_Animal_Feed_Down,0x617
Hoggy_Move_Animal_Feed_Base,0x618
Hoggy_Move_Animal_Feed_Left,0x619
Hoggy_Move_Animal_Feed_Right,0x61A
Hoggy_Use_Animal_Feed_1,0x61B
Hoggy_Use_Animal_Feed_2,0x61C
Hoggy_Use_Animal_Feed_3,0x61D
Hoggy_Use_Animal_Feed_4,0x61E
Hoggy_Stop2_Down,0x61F
Hoggy_Stop2_Base,0x620
Hoggy_Stop2_Left,0x621
Hoggy_Stop2_Right,0x622
Hoggy_Magic_Effect1,0x623
Hoggy_Magic_Effect2,0x624
Hoggy_Magic_Effect3,0x625
Hoggy_Magic_Effect4,0x626
Shadow_Animan1,0x627
Shadow_Animan2,0x628
Shadow_Animan3,0x629
Shadow_Animan4,0x62A
Chiken_Manager_1_Down,0x62b
Chiken_Manager_1_Base,0x62c
Chiken_Manager_1_Left,0x62d
Chiken_Manager_1_Right,0x62e
Chiken_Manager_1_Stop_Down,0x62F
Chiken_Manager_1_Stop_Base,0x630
Chiken_Manager_1_Stop_Left,0x631
Chiken_Manager_1_Stop_Right,0x632
Padding_1,0x633
Padding_2,0x634
Padding_3,0x635
Padding_4,0x636
Chiken_Manager_2_Down,0x637
Chiken_Manager_2_Base,0x638
Chiken_Manager_2_Left,0x639
Chiken_Manager_2_Right,0x63A
Chiken_Manager_2_Stop_Down,0x63B
Chiken_Manager_2_Stop_Base,0x63C
Chiken_Manager_2_Stop_Left,0x63D
Chiken_Manager_2_Stop_Right,0x63E
Chiken_Manager_2Pading_Stop_Down,0x63F
Chiken_Manager_2Pading_Stop_Base,0x640
Chiken_Manager_2Pading_Stop_Left,0x641
Chiken_Manager_2Pading_Stop_Right,0x63E
Chiken_Manager_3_Down,0x63F
Chiken_Manager_3_Base,0x640
Chiken_Manager_3_Left,0x63D
Chiken_Manager_3_Right,0x63E
Chiken_Manager_3_Stop_Down,0x63F
Chiken_Manager_3_Stop_Base,0x640
Chiken_Manager_3_Stop_Left,0x641
Chiken_Manager_3_Stop_Right,0x642
Padding_5,0x643
Padding_6,0x644
Padding_7,0x645
Padding_8,0x646
Cosa_Rara_Parpadeando_1,0x647
Cosa_Rara_Parpadeando_2,0x648
Cosa_Rara_Parpadeando_3,0x649
Cosa_Rara_Parpadeando_4,0x64A
Cosa_Rara_Parpadeando_5,0x64B
Cosa_Rara_Parpadeando_6,0x64C
Cosa_Rara_Parpadeando_7,0x64D
Cosa_Rara_Parpadeando_8,0x64E
Cosa_Rara_Parpadeando_9,0x64F
Cosa_Rara_Parpadeando_10,0x650
Cosa_Rara_Parpadeando_11,0x651
Cosa_Rara_Parpadeando_12,0x652
Cosa_Rara_Parpadeando_13,0x653
Cosa_Rara_Parpadeando_14,0x654
Cosa_Rara_Parpadeando_15,0x655
Cosa_Rara_Parpadeando_16,0x656
Other_Cat_Stop_Down,0x657
Other_Cat_Stop_Base,0x658
Other_Cat_Stop_Left,0x659
Other_Cat_Stop_Right,0x65A
Other_Cat_Down,0x65B
Other_Cat_Base,0x65C
Other_Cat_Left,0x65D
Other_Cat_Right,0x65E
Cat_Stop_Stop,0x65F
Frog_Stop_Down,0x660
Frog_Stop_Base,0x661
Frog_Stop_Left,0x662
Frog_Stop_Right,0x663
Frog_Walk_Down,0x664
Frog_Walk_Base,0x665
Frog_Walk_Left,0x666
Frog_Walk_Right,0x667
H.Goodes_Stop_Down,0x668
H.Goodes_Stop_Base,0x669
H.Goodes_Stop_Left,0x66A
H.Goodes_Stop_Right,0x66B
H.Goodes_Walk_Down,0x66C
H.Goodes_Walk_Base,0x66D
H.Goodes_Walk_Left,0x66E
H.Goodes_Walk_Right,0x66F
H.Goodes_Hands_Down,0x670
H.Goodes_Hands_Base,0x671
H.Goodes_Hands_Left,0x672
H.Goodes_Hands_Right,0x673
H.Goodes_Levitate_Down,0x674
H.Goodes_Levitate_Base,0x675
H.Goodes_Levitate_Left,0x676
H.Goodes_Levitate_Right,0x677
Gourmet_Stop_Down,0x678
Gourmet_Stop_Base,0x679
Gourmet_Stop_Left,0x67A
Gourmet_Stop_Right,0x67B
Gourmet_Walking_Down,0x67C
Gourmet_Walking_Base,0x67D
Gourmet_Walking_Left,0x67E
Gourmet_Walking_Right,0x67F
Gourmet_Eat_1,0x680
Gourmet_Eat_2,0x681
Gourmet_Eat_3,0x682
Gourmet_Eat_4,0x683
Ellen_Stop_Down,0x684
Ellen_Stop_Base,0x685
Ellen_Stop_Left,0x686
Ellen_Stop_Right,0x687
Jeff_Stop_Down,0x688
Jeff_Stop_Base,0x689
Jeff_Stop_Left,0x68A
Jeff_Stop_Right,0x68B
Jeff_Walk_Down,0x68C
Jeff_Walk_Base,0x68D
Jeff_Walk_Left,0x68E
Jeff_Walk_Right,0x68F
Karen_Stop_Down,0x690
Karen_Stop_Base,0x691
Karen_Stop_Left,0x692
Karen_Stop_Right,0x693
Karen_Walk_Down,0x694
Karen_Walk_Base,0x695
Karen_Walk_Left,0x696
Karen_Walk_Right,0x697
Karen_Middle_Hands_Down,0x698
Karen_Middle_Hands_Base,0x699
Karen_Middle_Hands_Left,0x69A
Karen_Middle_Hands_Right,0x69B
Karen_Stop2_Down,0x69C
Karen_Stop2_Base,0x69D
Karen_Stop2_Left,0x69E
Karen_Stop2_Right,0x69F
Paddign_9,0x6A0
Paddign_10,0x6A1
Paddign_11,0x6A2
Paddign_12,0x6A3
Padding_13,0x6A4
Padding_14,0x6A5
Padding_15,0x6A6
Padding_16,0x6A7
Karen_Sing_1,0x6A8
Karen_Sing_2,0x6A9
Karen_Sing_3,0x6AA
Karen_Sing_4,0x6AB
Karen_Baby_Stop_Down,0x6AC
Karen_Baby_Stop_Base,0x6AD
Karen_Baby_Stop_Left,0x6AE
Karen_Baby_Stop_Right,0x6AF
Karen_Baby_Walk_Down,0x6B0
Karen_Baby_Walk_Base,0x6B1
Karen_Baby_Walk_Left,0x6B2
Karen_Baby_Walk_Right,0x6B3
Karen_Weeding_Stop_Down,0x6B4
Karen_Weeding_Stop_Base,0x6B5
Karen_Weeding_Stop_Left,0x6B6
Karen_Weeding_Stop_Right,0x6B7
Karen_Weeding_Down,0x6B8
Karen_Weeding_Base,0x6B9
Karen_Weeding_Left,0x6BA
Karen_Weeding_Right,0x6BB
Karen_Weeding_Kiss_1,0x6BC
Karen_Weeding_Kiss_2,0x6BD
Karen_Weeding_Kiss_3,0x6BE
Karen_Weeding_Kiss_4,0x6BF
Padding_17,0x6C0
Padding_18,0x6C1
Padding_19,0x6C2
Padding_20,0x6C3
Sasha_Stop_Down,0x6C4
Sasha_Stop_Base,0x6C5
Sasha_Stop_Left,0x6C6
Sasha_Stop_Right,0x6C7
Sasha_Walk_Down,0x6C8
Sasha_Walk_Base,0x6C9
Sasha_Walk_Left,0x6CA
Sasha_Walk_Right,0x6CB
Sasha_Hands_Middle_Down,0x6CC
Sasha_Hands_Middle_Base,0x6CD
Sasha_Hands_Middle_Left,0x6CE
Sasha_Hands_Middle_Right,0x6CF
Black_Chiken_Stop_Down,0x6D0
Black_Chiken_Stop_Base,0x6D1
Black_Chiken_Stop_Left,0x6D2
Black_Chiken_Stop_Right,0x6D3
Black_Chiken_Down,0x6D4
Black_Chiken_Base,0x6D5
Black_Chiken_Left,0x6D6
Black_Chiken_Right,0x6D7
Black_Chiken_Eat_Down,0x6D8
Black_Chiken_Eat_Base,0x6D9
Black_Chiken_Eat_Left,0x6DA
Black_Chiken_Eat_Right,0x6DB
Black_Chiken_Exited_Down,0x6DC
Black_Chiken_Exited_Base,0x6DD
Black_Chiken_Exited_Left,0x6DE
Black_Chiken_Exited_Right,0x6DF
Black_Chiken_Sleep_Down,0x6E0
Black_Chiken_Sleep_Base,0x6E1
Black_Chiken_Sleep_Left,0x6E2
Black_Chiken_Sleep_Right,0x6E3
Black_Chiken_Super_Exited_Down,0x6E4
Black_Chiken_Super_Exited_Base,0x6E5
Black_Chiken_Super_Exited_Left,0x6E6
Black_Chiken_Super_Exited_Right,0x6E7
Black_Chiken_Sit,0x6E8
White_Chiken_Stop_Down,0x6E9
White_Chiken_Stop_Base,0x6EA
White_Chiken_Stop_Left,0x6EB
White_Chiken_Stop_Right,0x6EC
White_Chiken_Down,0x6ED
White_Chiken_Base,0x6EE
White_Chiken_Left,0x6EF
White_Chiken_Right,0x6F0
White_Chiken_Eat_Down,0x6F1
White_Chiken_Eat_Base,0x6F2
White_Chiken_Eat_Left,0x6F3
White_Chiken_Eat_Right,0x6F4
White_Chiken_Exited_Down,0x6F5
White_Chiken_Exited_Base,0x6F6
White_Chiken_Exited_Left,0x6F7
White_Chiken_Exited_Right,0x6F8
White_Chiken_Sleep_Down,0x6F9
White_Chiken_Sleep_Base,0x6FA
White_Chiken_Sleep_Left,0x6FB
White_Chiken_Sleep_Right,0x6FC
White_Chiken_Super_Exited_Down,0x6FD
White_Chiken_Super_Exited_Base,0x6FE
White_Chiken_Super_Exited_Left,0x6FF
White_Chiken_Super_Exited_Right,0x700
White_Chiken_Sit,0x701
Golden_Chiken_Stop_Down,0x702
Golden_Chiken_Stop_Base,0x703
Golden_Chiken_Stop_Left,0x704
Golden_Chiken_Stop_Right,0x705
Golden_Chiken_Down,0x706
Golden_Chiken_Base,0x707
Golden_Chiken_Left,0x708
Golden_Chiken_Right,0x709
Golden_Chiken_Eat_Down,0x70A
Golden_Chiken_Eat_Base,0x70B
Golden_Chiken_Eat_Left,0x70C
Golden_Chiken_Eat_Right,0x70D
Golden_Chiken_Exited_Down,0x70E
Golden_Chiken_Exited_Base,0x70F
Golden_Chiken_Exited_Left,0x710
Golden_Chiken_Exited_Right,0x711
Golden_Chiken_Sleep_Down,0x712
Golden_Chiken_Sleep_Base,0x713
Golden_Chiken_Sleep_Left,0x714
Golden_Chiken_Sleep_Right,0x715
Golden_Chiken_Super_Exited_Down,0x716
Golden_Chiken_Super_Exited_Base,0x717
Golden_Chiken_Super_Exited_Left,0x718
Golden_Chiken_Super_Exited_Right,0x719
Golden_Chiken_Sit,0x71A
White2_Chiken_Stop_Down,0x71B
White2_Chiken_Stop_Base,0x71C
White2_Chiken_Stop_Left,0x71D
White2_Chiken_Stop_Right,0x71E
White2_Chiken_Down,0x71F
White2_Chiken_Base,0x720
White2_Chiken_Left,0x721
White2_Chiken_Right,0x722
White2_Chiken_Eat_Down,0x723
White2_Chiken_Eat_Base,0x724
White2_Chiken_Eat_Left,0x725
White2_Chiken_Eat_Right,0x726
White2_Chiken_Exited_Down,0x727
White2_Chiken_Exited_Base,0x728
White2_Chiken_Exited_Left,0x729
White2_Chiken_Exited_Right,0x72A
White2_Chiken_Sleep_Down,0x72B
White2_Chiken_Sleep_Base,0x72C
White2_Chiken_Sleep_Left,0x72D
White2_Chiken_Sleep_Right,0x72E
White2_Chiken_Sit,0x72F
Baby_Chiken_Stop_Down,0x730
Baby_Chiken_Stop_Base,0x731
Baby_Chiken_Stop_Left,0x732
Baby_Chiken_Stop_Right,0x733
Baby_Chiken_Down,0x734
Baby_Chiken_Base,0x735
Baby_Chiken_Left,0x736
Baby_Chiken_Right,0x737
Baby_Chiken_Sit,0x738
Horse_Rider_1_Stop_Down,0x739
Horse_Rider_1_Stop_Base,0x73A
Horse_Rider_1_Stop_Left,0x73B
Horse_Rider_1_Stop_Right,0x73C
Horse_Rider_1_Down,0x73D
Horse_Rider_1_Base,0x73E
Horse_Rider_1_Left,0x73F
Horse_Rider_1_Right,0x740
Horse_Rider_1_Finish_Down,0x741
Horse_Rider_1_Finish_Base,0x742
Horse_Rider_1_Finish_Left,0x743
Horse_Rider_1_Finish_Right,0x744
Horse_Rider_2_Stop_Down,0x745
Horse_Rider_2_Stop_Base,0x746
Horse_Rider_2_Stop_Left,0x747
Horse_Rider_2_Stop_Right,0x748
Horse_Rider_2_Down,0x749
Horse_Rider_2_Base,0x74A
Horse_Rider_2_Left,0x74B
Horse_Rider_2_Right,0x74C
Horse_Rider_2_Finish_Down,0x74D
Horse_Rider_2_Finish_Base,0x74E
Horse_Rider_2_Finish_Left,0x74F
Horse_Rider_2_Finish_Right,0x750
Horse_Rider_3_Stop_Down,0x751
Horse_Rider_3_Stop_Base,0x752
Horse_Rider_3_Stop_Left,0x753
Horse_Rider_3_Stop_Right,0x754
Horse_Rider_3_Down,0x755
Horse_Rider_3_Base,0x756
Horse_Rider_3_Left,0x757
Horse_Rider_3_Right,0x758
Horse_Rider_3_Finish_Down,0x759
Horse_Rider_3_Finish_Base,0x75A
Horse_Rider_3_Finish_Left,0x75B
Horse_Rider_3_Finish_Right,0x75C
Horse_Rider_4_Stop_Down,0x75D
Horse_Rider_4_Stop_Base,0x75E
Horse_Rider_4_Stop_Left,0x75F
Horse_Rider_4_Stop_Right,0x760
Horse_Rider_4_Down,0x761
Horse_Rider_4_Base,0x762
Horse_Rider_4_Left,0x763
Horse_Rider_4_Right,0x764
Horse_Rider_4_Finish_Down,0x765
Horse_Rider_4_Finish_Base,0x766
Horse_Rider_4_Finish_Left,0x767
Horse_Rider_4_Finish_Right,0x768
Horse_Rider_5_Stop_Down,0x769
Horse_Rider_5_Stop_Base,0x76A
Horse_Rider_5_Stop_Left,0x76B
Horse_Rider_5_Stop_Right,0x76C
Horse_Rider_5_Down,0x76D
Horse_Rider_5_Base,0x76E
Horse_Rider_5_Left,0x76F
Horse_Rider_5_Right,0x770
Horse_Rider_5_Finish_Down,0x771
Horse_Rider_5_Finish_Base,0x772
Horse_Rider_5_Finish_Left,0x773
Horse_Rider_5_Finish_Right,0x774
Player_Horse_Rider_Stop_Down,0x775
Player_Horse_Rider_Stop_Base,0x776
Player_Horse_Rider_Stop_Left,0x777
Player_Horse_Rider_Stop_Right,0x778
Player_Horse_Rider_Down,0x779
Player_Horse_Rider_Base,0x77A
Player_Horse_Rider_Left,0x77B
Player_Horse_Rider_Right,0x77C
Player_Horse_Rider_Finish_Down,0x77D
Player_Horse_Rider_Finish_Base,0x77E
Player_Horse_Rider_Finish_Left,0x77F
Player_Horse_Rider_Finish_Right,0x780
Players_Horse_Stop_Down,0x781
Players_Horse_Stop_Base,0x782
Players_Horse_Stop_Left,0x783
Players_Horse_Stop_Right,0x784
Players_Horse_Down,0x785
Players_Horse_Base,0x786
Players_Horse_Left,0x787
Players_Horse_Right,0x788
Players_Horse_Faster_Down,0x789
Players_Horse_Faster_Base,0x78A
Players_Horse_Faster_Left,0x78B
Players_Horse_Faster_Right,0x78C
Players_Horse_Eat_Down,0x78D
Players_Horse_Eat_Base,0x78E
Players_Horse_Eat_Left,0x78F
Players_Horse_Eat_Right,0x790
Players_Horse_Sleeping_Down,0x791
Players_Horse_Sleeping_Base,0x792
Players_Horse_Sleeping_Left,0x793
Players_Horse_Sleeping_Right,0x794
Players_Horse_Deep_Sleep_Down,0x795
Players_Horse_Deep_Sleep_Base,0x796
Players_Horse_Deep_Sleep_Left,0x797
Players_Horse_Deep_Sleep_Right,0x798
Players_Horse_Super_Fast_Down,0x799
Players_Horse_Super_Fast_Base,0x79A
Players_Horse_Super_Fast_Left,0x79B
Players_Horse_Super_Fast_Right,0x79C
Players_Horse_Happy_Down,0x79D
Players_Horse_Happy_Base,0x79E
Players_Horse_Happy_Left,0x79F
Players_Horse_Happy_Right,0x7A0
Baby_Horse_Stop_Down,0x7A1
Baby_Horse_Stop_Base,0x7A2
Baby_Horse_Stop_Left,0x7A3
Baby_Horse_Stop_Right,0x7A4
Baby_Horse_Down,0x7A5
Baby_Horse_Base,0x7A6
Baby_Horse_Left,0x7A7
Baby_Horse_Right,0x7A8
Baby_Horse_Eat_Down,0x7A9
Baby_Horse_Eat_Base,0x7AA
Baby_Horse_Eat_Left,0x7AB
Baby_Horse_Eat_Right,0x7AC
Baby_Horse_Sleeping_Down,0x7AD
Baby_Horse_Sleeping_Base,0x7AE
Baby_Horse_Sleeping_Left,0x7AF
Baby_Horse_Sleeping_Right,0x7B0
Baby_Horse_Deep_Sleep_Down,0x7B1
Baby_Horse_Deep_Sleep_Base,0x7B2
Baby_Horse_Deep_Sleep_Left,0x7B3
Baby_Horse_Deep_Sleep_Right,0x7B4
Doug_Stop_Down,0x7B5
Doug_Stop_Base,0x7B6
Doug_Stop_Left,0x7B7
Doug_Stop_Right,0x7B8
Doug_Down,0x7B9
Doug_Base,0x7BA
Doug_Left,0x7BB
Doug_Right,0x7BC
Doug_Hands_Middle_Down,0x7BD
Doug_Hands_Middle_Base,0x7BE
Doug_Hands_Middle_Left,0x7BF
Doug_Hands_Middle_Right,0x7C0
Ann_Stop_Down,0x7C1
Ann_Stop_Base,0x7C2
Ann_Stop_Left,0x7C3
Ann_Stop_Right,0x7C4
Ann_Down,0x7C5
Ann_Base,0x7C6
Ann_Left,0x7C7
Ann_Right,0x7C8
Ann_Middle_Hands_Down,0x7C9
Ann_Middle_Hands_Base,0x7CA
Ann_Middle_Hands_Left,0x7CB
Ann_Middle_Hands_Right,0x7CC
Ann_Baby_Stop_Down,0x7CD
Ann_Baby_Stop_Base,0x7CE
Ann_Baby_Stop_Left,0x7CF
Ann_Baby_Stop_Right,0x7D0
Ann_Baby_Down,0x7D1
Ann_Baby_Base,0x7D2
Ann_Baby_Left,0x7D3
Ann_Baby_Right,0x7D4
Padding_1,0x7D5
Padding_2,0x7D6
Padding_3,0x7D7
Padding_4,0x7D8
Padding_5,0x7D9
Padding_6,0x7DA
Padding_7,0x7DB
Padding_8,0x7DC
Ann_Stop_1,0x7DD
Ann_Stop_2,0x7DE
Ann_Stop_3,0x7DF
Ann_Stop_4,0x7E0
Ann_Singing_1,0x7E1
Ann_Singing_2,0x7E2
Ann_Singing_3,0x7E3
Ann_Singing_4,0x7E4
Ann_Weeding_1,0x7E5
Ann_Weeding_2,0x7E6
Ann_Weeding_3,0x7E7
Ann_Weeding_4,0x7E8
Ann_Weeding_Kiss_1,0x7E9
Ann_Weeding_Kiss_2,0x7EA
Ann_Weeding_Kiss_3,0x7EB
Ann_Weeding_Kiss_4,0x7EC
Padding_9,0x7ED
Padding_10,0x7EE
Padding_11,0x7EF
Padding_12,0x7F0
Lu_Stop_Down,0x7F1
Lu_Stop_Base,0x7F2
Lu_Stop_Left,0x7F3
Lu_Stop_Right,0x7F4
Lu_Down,0x7F5
Lu_Base,0x7F6
Lu_Left,0x7F7
Lu_Right,0x7F8
Lu_Middle_Hands_Down,0x7F9
Lu_Middle_Hands_Base,0x7FA
Lu_Middle_Hands_Left,0x7FB
Lu_Middle_Hands_Right,0x7FC
Kappa_Stop_Down,0x7FD
Kappa_Stop_Base,0x7FE
Kappa_Stop_Left,0x7FF
Kappa_Stop_Right,0x800
Kappa_Middle_Hands_Down,0x801
Kappa_Middle_Hands_Base,0x802
Kappa_Middle_Hands_Left,0x803
Kappa_Middle_Hands_Right,0x804
Lady_Bug_Down,0x805
Lady_Bug_Base,0x806
Lady_Bug_Left,0x807
Lady_Bug_Right,0x808
Lady_Bug_Stop_1,0x809
Basil_Stop_Down,0x80A
Basil_Stop_Base,0x80B
Basil_Stop_Left,0x80C
Basil_Stop_Right,0x80D
Basil_Down,0x80E
Basil_Base,0x80F
Basil_Left,0x810
Basil_Right,0x811
Mary_Stop_1,0x812
Mary_Stop_2,0x813
Mary_Stop_3,0x814
Mary_Stop_4,0x815
Mary_Down,0x816
Mary_Base,0x817
Mary_Left,0x818
Mary_Right,0x819
Mary_Hands_Down,0x81A
Mary_Hands_Base,0x81B
Mary_Hands_Left,0x81C
Mary_Hands_Right,0x81D
Mary_Stop_1,0x81E
Mary_Stop_2,0x81F
Mary_Stop_3,0x820
Mary_Stop_4,0x821
Padding_13,0x822
Padding_14,0x823
Padding_15,0x824
Padding_16,0x825
Padding_17,0x826
Padding_18,0x827
Padding_19,0x828
Padding_20,0x829
Padding_21,0x82A
Padding_22,0x82C
Padding_23,0x82D
Mary_Baby_Stop_Down,0x82E
Mary_Baby_Stop_Base,0x82F
Mary_Baby_Stop_Left,0x830
Mary_Baby_Stop_Right,0x831
Mary_Baby_Down,0x832
Mary_Baby_Base,0x833
Mary_Baby_Left,0x834
Mary_Baby_Right,0x835
Mary_Weeding_Stop_Down,0x836
Mary_Weeding_Stop_Base,0x837
Mary_Weeding_Stop_Left,0x838
Mary_Weeding_Stop_Right,0x839
Mary_Weeding_Down,0x83A
Mary_Weeding_Base,0x83B
Mary_Weeding_Left,0x83C
Mary_Weeding_Right,0x83D
Mary_Weeding_Kiss_Down,0x83E
Mary_Weeding_Kiss_Base,0x83F
Mary_Weeding_Kiss_Left,0x840
Mary_Weeding_Kiss_Right,0x841
Padding_24,0x842
Padding_25,0x843
Padding_26,0x844
Padding_27,0x845
Padding_28,0x846
Padding_29,0x847
Padding_30,0x848
Padding_31,0x849
Anna_Stop_Down,0x84A
Anna_Stop_Base,0x84B
Anna_Stop_Left,0x84C
Anna_Stop_Right,0x84D
Anna_Down,0x84E
Anna_Base,0x84F
Anna_Left,0x850
Anna_Right,0x851
Anna_Hands_Down,0x852
Anna_Hands_Base,0x853
Anna_Hands_Left,0x854
Anna_Hands_Right,0x855
Won_Stop_Down,0x856
Won_Stop_Base,0x857
Won_Stop_Left,0x858
Won_Stop_Right,0x859
Won_Down,0x85A
Won_Base,0x85B
Won_Left,0x85C
Won_Right,0x85D
Thomas_Stop_Down,0x85E
Thomas_Stop_Base,0x85F
Thomas_Stop_Left,0x860
Thomas_Stop_Right,0x861
Thomas_Down,0x862
Thomas_Base,0x863
Thomas_Left,0x864
Thomas_Right,0x865
Thomas_Hands_Down,0x866
Thomas_Hands_Base,0x867
Thomas_Hands_Left,0x868
Thomas_Hands_Right,0x869
Mole_Stop_Down,0x86A
Mole_Stop_Base,0x86B
Mole_Stop_Left,0x86C
Mole_Stop_Right,0x86D
Mole_Down,0x86E
Mole_Base,0x86F
Mole_Left,0x870
Mole_Right,0x871
Mole2_Down,0x872
Mole2_Base,0x873
Mole2_Left,0x874
Mole2_Right,0x875
Monkey_Stop_Down,0x876
Monkey_Stop_Base,0x877
Monkey_Stop_Left,0x878
Monkey_Stop_Right,0x879
Monkey_Down,0x87A
Monkey_Base,0x87B
